Estatura_Hombres,Peso_Hombres,Estatura_Mujeres,Peso_Mujeres
176.65,72.69,150.5,81.56
176.19,52.97,162.38,77
168.13,59.92,164.94,61.69
176.65,61.22,154.26,65.94
172.78,83.33,164.36,53.63
152.08,70.07,163.79,76.42
165.12,77.59,153.23,60.17
144.86,70.73,160.45,62
167.38,67.44,165.24,72.17
162.42,88.67,161,75.86
155.92,65.74,164.36,40.33
155.42,51.21,157.64,56.26
169.65,77.98,186.59,61.39
140.74,71.05,152.87,59.86
146.89,65.74,162.1,46.81
164.74,65.04,158.5,59.55
165.87,73.36,160.72,69.54
177.12,72.36,147.51,52.8
181.31,67.78,148.61,59.23
181.31,74.71,150.93,65.94
154.9,71.05,151.74,65.02
161.22,65.39,175.1,52.8
159.56,51.21,140.31,50.97
174.44,80.44,157.64,61.09
167,45.95,162.66,65.94
155.42,53.74,166.14,65.94
156.88,80.88,157.35,85.47
148.6,65.04,169.13,82.64
190.32,79.17,162.1,55.55
193.26,68.11,162.66,59.23
171.58,70.73,157.35,56.26
166.25,61.22,161.55,63.5
160.4,67.78,165.24,66.25
180.17,60.79,150.06,38.26
158.26,45.95,148.61,63.5
190.32,71.05,170.26,74.35
152.69,74.03,148.61,77.62
187.11,71.38,181.69,65.94
171.19,81.34,153.58,58.28
195.21,50.19,162.94,65.32
175.3,81.81,183.59,57.62
201.9,77.59,160.45,54.81
152.08,61.22,164.65,55.91
158.26,55.13,178.1,61.09
171.98,100.64,181.69,66.57
157.81,68.44,149.6,55.91
184.62,54.46,176.46,61.09
147.78,54.46,166.77,56.26
184.62,59.92,171.94,50.46
155.92,52.97,158.5,56.95
191.67,52.97,150.93,57.29
162.81,76.48,173.39,49.94
143.68,59.46,161.55,78.28
142.33,56.36,159.9,74.83
163.59,63.95,159.06,65.32
165.49,52.97,170.26,38.26
153.83,65.39,164.65,58.28
180.73,83.33,151.74,48.8
174.02,72.69,155.55,87.54
175.3,49.02,161.83,46.81
187.11,81.81,155.55,61.39
153.83,70.4,153.58,62.9
174.87,88.67,164.65,75.34
175.3,77.22,143.9,62.9
174.44,59.92,157.64,56.26
175.3,73.02,152.87,64.11
163.59,76.85,158.5,49.38
153.83,62.43,170.26,65.63
144.86,80.01,180.26,78.99
155.92,68.77,166.14,64.11
176.19,65.74,169.49,57.62
181.92,63.95,160.72,59.55
174.44,67.78,161.83,73
154.38,73.69,183.59,58.92
182.55,59.92,152.13,53.22
166.62,76.48,172.88,55.91
179.1,77.22,174.49,49.38
168.51,74.03,162.94,65.32
190.32,62.82,183.59,62.6
155.42,58.99,160.45,66.88
173.6,76.48,179.09,34.98
151.45,63.21,160.45,57.29
171.98,45.95,150.06,63.2
138.79,82.3,141.74,54.42
177.59,71.38,169.13,46.81
183.2,52.97,169.49,70.62
175.3,82.3,158.78,50.97
159.56,58.5,176.46,43.16
163.2,87.06,156.16,59.86
151.45,85.67,167.09,83.91
171.19,77.59,181.69,61.39
182.55,72.36,163.5,55.55
143.68,82.8,177.23,44.24
142.33,85.04,145.54,64.71
162.42,67.44,158.78,68.85
163.2,60.36,160.45,73.43
132.1,79.58,157.64,55.91
158.26,69.75,156.76,73.88
181.31,69.42,169.87,66.57
179.62,85.04,166.14,66.88
174.02,52.13,170.26,63.5
175.74,81.81,175.1,54.81
146.89,74.03,186.59,51.45
164.74,90.61,156.46,44.24
155.92,65.74,163.22,76.42
179.1,60.79,164.65,58.28
160.4,55.76,170.26,69.54
170.8,100.64,172.88,72.58
153.83,62.43,179.09,62
178.08,81.34,162.94,54.81
167.75,90.61,164.94,61.09
158.7,59.46,165.54,70.99
175.3,68.11,159.62,69.54
140.74,52.97,170.66,75.86
173.19,69.09,159.06,59.55
167,76.12,152.51,43.16
161.62,49.02,156.16,57.29
155.92,75.06,150.5,59.86
146.89,61.22,155.86,60.78
182.55,77.59,149.12,44.24
195.21,82.3,154.91,62.6
177.59,59.46,186.59,54.81
142.33,82.3,153.23,48.8
152.08,52.13,157.64,63.8
177.59,80.01,153.92,52.8
156.88,87.06,170.66,59.86
183.2,70.73,164.94,68.51
181.31,69.42,160.45,53.63
